age,employment_income,interest_dividend_income,pension_income,is_female,race,transformed_networth,wgt
67,57288.32665330661,43.236472945891784,29184.619238476953,0,1,,1.0
67,57288.32665330661,43.236472945891784,30265.53106212425,0,1,,1.0
37,0.0,0.0,0.0,1,1,,1.0
37,0.0,0.0,0.0,1,1,,1.0
28,135113.97795591183,756.6382765531063,0.0,0,1,,1.0
28,135113.97795591183,756.6382765531063,0.0,0,1,,1.0
28,135113.97795591183,756.6382765531063,0.0,0,1,,1.0
46,50802.855711422846,0.0,0.0,1,2,,1.0
46,37831.91382765531,0.0,0.0,1,2,,1.0
46,76744.73947895791,0.0,0.0,1,2,,1.0
46,23780.06012024048,0.0,0.0,1,2,,1.0
56,68097.44488977955,0.0,14051.85370741483,0,2,,1.0
56,68097.44488977955,0.0,12970.941883767535,0,2,,1.0
56,68097.44488977955,0.0,12970.941883767535,0,2,,1.0
56,68097.44488977955,0.0,14051.85370741483,0,2,,1.0
69,148084.91983967935,1740.2680360721442,34589.178356713426,0,1,,1.0
69,155651.30260521043,1113.3391783567133,33508.26653306613,0,1,,1.0
69,169703.15631262524,1340.3306613226453,34589.178356713426,0,1,,1.0
69,168622.24448897794,918.7750501002004,33508.26653306613,0,1,,1.0
69,156732.21442885773,1459.2309619238476,33508.26653306613,0,1,,1.0
77,0.0,0.0,75663.82765531063,1,5,,1.0
77,0.0,0.0,75663.82765531063,1,5,,1.0
77,0.0,0.0,75663.82765531063,1,5,,1.0
77,0.0,0.0,75663.82765531063,1,5,,1.0
77,0.0,0.0,75663.82765531063,1,5,,1.0
34,42155.561122244486,0.0,0.0,1,1,,1.0
34,42155.561122244486,0.0,0.0,1,1,,1.0
34,43236.47294589179,0.0,0.0,1,1,,1.0
34,43236.47294589179,0.0,0.0,1,1,,1.0
34,42155.561122244486,0.0,0.0,1,1,,1.0
63,12970941.883767536,2053732.4649298596,16213.677354709418,0,1,,1.0
63,12970941.883767536,1945641.2825651302,14051.85370741483,0,1,,1.0
63,12970941.883767536,2103454.4088176354,10809.118236472947,0,1,,1.0
63,12970941.883767536,2096968.9378757516,7134.018036072144,0,1,,1.0
63,12970941.883767536,1887272.0440881765,11890.03006012024,0,1,,1.0
76,35670.09018036072,0.0,50802.855711422846,0,1,,1.0
76,35670.09018036072,0.0,50802.855711422846,0,1,,1.0
76,35670.09018036072,0.0,50802.855711422846,0,1,,1.0
72,41074.64929859719,0.0,21618.236472945893,0,3,,1.0
72,41074.64929859719,0.0,22699.148296593186,0,3,,1.0
72,41074.64929859719,0.0,21618.236472945893,0,3,,1.0
72,41074.64929859719,0.0,21618.236472945893,0,3,,1.0
72,41074.64929859719,0.0,22699.148296593186,0,3,,1.0
78,0.0,108.09118236472946,46479.208416833666,0,1,,1.0
78,0.0,108.09118236472946,46479.208416833666,0,1,,1.0
78,0.0,108.09118236472946,46479.208416833666,0,1,,1.0
78,0.0,108.09118236472946,47560.12024048096,0,1,,1.0
78,0.0,108.09118236472946,47560.12024048096,0,1,,1.0
29,0.0,0.0,0.0,1,2,,1.0
29,0.0,0.0,0.0,1,2,,1.0
29,0.0,0.0,0.0,1,2,,1.0
29,0.0,0.0,0.0,1,2,,1.0
85,0.0,0.0,70259.26853707415,1,4,,1.0
85,0.0,0.0,27022.795591182366,1,2,,1.0
85,0.0,0.0,64854.70941883767,1,4,,1.0
85,0.0,0.0,71340.18036072144,1,1,,1.0
45,232396.04208416832,4323.647294589178,0.0,0,5,,1.0
45,232396.04208416832,4323.647294589178,0.0,0,5,,1.0
45,232396.04208416832,4323.647294589178,0.0,0,5,,1.0
45,232396.04208416832,4323.647294589178,0.0,0,5,,1.0
67,91877.50501002005,324.27354709418836,33508.26653306613,0,1,,1.0
67,91877.50501002005,324.27354709418836,22699.148296593186,0,1,,1.0
67,91877.50501002005,324.27354709418836,25941.88376753507,0,1,,1.0
67,91877.50501002005,324.27354709418836,23780.06012024048,0,1,,1.0
67,91877.50501002005,324.27354709418836,31346.442885771543,0,1,,1.0
62,108091.18236472947,540455.9118236473,0.0,0,1,,1.0
62,108091.18236472947,497219.4388777555,0.0,0,1,,1.0
62,108091.18236472947,529646.7935871744,0.0,0,1,,1.0
62,108091.18236472947,795551.1022044088,0.0,0,1,,1.0
39,82149.29859719439,497.2194388777555,0.0,1,1,,1.0
39,82149.29859719439,453.9829659318637,0.0,1,1,,1.0
39,82149.29859719439,497.2194388777555,0.0,1,1,,1.0
66,0.0,0.0,0.0,0,3,,1.0
66,0.0,0.0,0.0,0,3,,1.0
66,0.0,0.0,0.0,0,3,,1.0
87,216182.36472945893,24985276.803607214,2163985.470941884,0,1,,1.0
87,216182.36472945893,24320516.03206413,2132639.028056112,0,1,,1.0
68,0.0,450740.2304609218,70259.26853707415,0,1,,1.0
68,0.0,457225.70140280563,46479.208416833666,0,1,,1.0
68,0.0,433445.64128256514,38048.09619238477,0,1,,1.0
68,0.0,428041.08216432866,48641.03206412826,0,1,,1.0
41,583692.3847695391,13187.124248496993,0.0,0,1,,1.0
41,583692.3847695391,11133.391783567135,0.0,0,1,,1.0
41,583692.3847695391,11133.391783567135,0.0,0,1,,1.0
41,583692.3847695391,11565.756513026052,0.0,0,1,,1.0
31,124304.85971943887,0.0,0.0,0,1,,1.0
31,124304.85971943887,0.0,0.0,0,1,,1.0
54,73502.00400801603,0.0,16213.677354709418,0,1,,1.0
54,73502.00400801603,0.0,16213.677354709418,0,1,,1.0
54,73502.00400801603,0.0,17294.589178356713,0,1,,1.0
54,73502.00400801603,0.0,16213.677354709418,0,1,,1.0
50,118900.3006012024,0.0,0.0,0,1,,1.0
50,118900.3006012024,0.0,0.0,0,1,,1.0
50,118900.3006012024,0.0,0.0,0,1,,1.0
50,118900.3006012024,0.0,0.0,0,1,,1.0
58,475601.2024048096,1557593.9378757514,0.0,0,1,,1.0
58,475601.2024048096,1559755.761523046,0.0,0,1,,1.0
58,475601.2024048096,1573807.615230461,0.0,0,1,,1.0
58,475601.2024048096,1466797.3446893787,0.0,0,1,,1.0
74,0.0,279956.1623246493,193483.21643286574,0,1,,1.0
74,0.0,279956.1623246493,193483.21643286574,0,1,,1.0
74,0.0,279956.1623246493,193483.21643286574,0,1,,1.0
74,0.0,279956.1623246493,193483.21643286574,0,1,,1.0
56,0.0,0.0,0.0,0,3,,1.0
56,0.0,0.0,0.0,0,3,,1.0
56,0.0,0.0,0.0,0,3,,1.0
56,0.0,0.0,0.0,0,3,,1.0
63,604229.7094188377,7998.747494989981,0.0,0,1,,1.0
63,604229.7094188377,7998.747494989981,0.0,0,1,,1.0
63,604229.7094188377,7998.747494989981,0.0,0,1,,1.0
63,604229.7094188377,7998.747494989981,0.0,0,1,,1.0
63,605310.621242485,7998.747494989981,0.0,0,1,,1.0
64,83230.21042084169,378.31913827655313,5404.559118236473,0,1,,1.0
64,83230.21042084169,378.31913827655313,5404.559118236473,0,1,,1.0
64,83230.21042084169,378.31913827655313,5404.559118236473,0,1,,1.0
50,97282.06412825652,0.0,0.0,0,1,,1.0
50,97282.06412825652,0.0,0.0,0,1,,1.0
50,97282.06412825652,0.0,0.0,0,1,,1.0
62,20537.324649298596,0.0,0.0,0,1,,1.0
62,20537.324649298596,0.0,0.0,0,1,,1.0
62,20537.324649298596,0.0,0.0,0,1,,1.0
62,20537.324649298596,0.0,0.0,0,1,,1.0
79,772851.9539078156,39345.19038076152,151327.65531062125,0,3,,1.0
79,772851.9539078156,39345.19038076152,151327.65531062125,0,3,,1.0
79,772851.9539078156,39453.28156312625,153489.47895791582,0,3,,1.0
79,772851.9539078156,39453.28156312625,152408.56713426852,0,3,,1.0
21,25941.88376753507,0.0,0.0,0,1,,1.0
21,25941.88376753507,0.0,0.0,0,1,,1.0
21,27022.795591182366,0.0,0.0,0,1,,1.0
61,265904.30861723446,185916.83366733466,0.0,0,1,,1.0
61,291846.19238476956,212939.62925851703,0.0,0,1,,1.0
61,270227.95591182366,199968.6873747495,0.0,0,1,,1.0
40,43236.47294589179,0.0,0.0,0,2,,1.0
40,42155.561122244486,0.0,0.0,0,2,,1.0
40,38912.825651302606,0.0,0.0,0,2,,1.0
52,693945.3907815631,15240.856713426854,0.0,0,1,,1.0
52,693945.3907815631,3350.826653306613,0.0,0,1,,1.0
52,693945.3907815631,24969.063126252506,0.0,0,1,,1.0
51,85392.03406813627,270.22795591182364,0.0,1,2,,1.0
51,131871.24248496993,43.236472945891784,0.0,1,2,,1.0
51,85392.03406813627,43.236472945891784,0.0,1,2,,1.0
51,74582.91583166333,54.04559118236473,0.0,1,2,,1.0
52,59450.1503006012,0.0,0.0,0,1,,1.0
52,59450.1503006012,0.0,0.0,0,1,,1.0
52,59450.1503006012,0.0,0.0,0,1,,1.0
52,59450.1503006012,0.0,0.0,0,1,,1.0
74,0.0,0.0,12970.941883767535,1,2,,1.0
74,0.0,0.0,14051.85370741483,1,2,,1.0
74,0.0,0.0,14051.85370741483,1,2,,1.0
27,29184.619238476953,0.0,0.0,1,3,,1.0
27,27022.795591182366,0.0,0.0,1,3,,1.0
69,36751.00200400801,0.0,11890.03006012024,1,1,,1.0
69,36751.00200400801,0.0,11890.03006012024,1,1,,1.0
69,35670.09018036072,0.0,11890.03006012024,1,1,,1.0
43,118900.3006012024,0.0,0.0,1,5,,1.0
43,118900.3006012024,0.0,0.0,1,5,,1.0
43,118900.3006012024,0.0,0.0,1,5,,1.0
43,118900.3006012024,0.0,0.0,1,5,,1.0
43,118900.3006012024,0.0,0.0,1,5,,1.0
73,0.0,0.0,109172.09418837675,0,1,,1.0
73,0.0,0.0,127547.59519038076,0,1,,1.0
73,0.0,0.0,116738.47695390781,0,1,,1.0
73,0.0,0.0,114576.65330661323,0,1,,1.0
91,0.0,0.0,10809.118236472947,1,4,,1.0
91,0.0,0.0,11890.03006012024,1,4,,1.0
91,0.0,0.0,8971.568136272545,1,4,,1.0
91,0.0,0.0,18375.501002004006,1,4,,1.0
42,10809.118236472947,0.0,0.0,0,1,,1.0
42,10809.118236472947,0.0,0.0,0,1,,1.0
42,10809.118236472947,0.0,0.0,0,1,,1.0
42,10809.118236472947,0.0,0.0,0,1,,1.0
31,43236.47294589179,0.0,0.0,0,2,,1.0
31,43236.47294589179,0.0,0.0,0,2,,1.0
21,5404.559118236473,0.0,0.0,0,1,,1.0
21,16213.677354709418,0.0,0.0,0,1,,1.0
21,9187.750501002003,0.0,0.0,0,1,,1.0
21,23780.06012024048,0.0,0.0,0,1,,1.0
62,0.0,54045.59118236473,0.0,0,1,,1.0
62,0.0,54045.59118236473,0.0,0,1,,1.0
62,0.0,54045.59118236473,0.0,0,1,,1.0
63,399937.374749499,364915.83166332665,0.0,0,1,,1.0
63,399937.374749499,365023.9228456914,0.0,0,1,,1.0
63,399937.374749499,364915.83166332665,0.0,0,1,,1.0
63,399937.374749499,365023.9228456914,0.0,0,1,,1.0
52,270227.95591182366,983.6297595190381,0.0,0,4,,1.0
52,270227.95591182366,951.2024048096192,0.0,0,4,,1.0
52,270227.95591182366,929.5841683366733,0.0,0,4,,1.0
48,0.0,0.0,0.0,1,3,,1.0
48,0.0,0.0,0.0,1,3,,1.0
48,0.0,0.0,0.0,1,3,,1.0
48,0.0,0.0,0.0,1,3,,1.0
48,0.0,0.0,0.0,1,3,,1.0
82,0.0,0.0,39993.7374749499,1,1,,1.0
82,0.0,0.0,38912.825651302606,1,1,,1.0
82,0.0,0.0,38912.825651302606,1,1,,1.0
82,0.0,0.0,39993.7374749499,1,1,,1.0
75,0.0,450740.2304609218,95120.24048096192,0,1,,1.0
75,0.0,451821.14228456916,94039.32865731463,0,1,,1.0
75,0.0,450740.2304609218,94039.32865731463,0,1,,1.0
43,209696.89378757516,0.0,0.0,0,1,,1.0
43,207535.07014028056,0.0,0.0,0,1,,1.0
43,264823.3967935872,0.0,0.0,0,1,,1.0
43,219425.1002004008,0.0,0.0,0,1,,1.0
76,14051.85370741483,226.99148296593185,62152.429859719436,0,1,,1.0
76,15132.765531062125,237.8006012024048,62152.429859719436,0,1,,1.0
76,15132.765531062125,226.99148296593185,62152.429859719436,0,1,,1.0
73,0.0,0.0,71340.18036072144,1,1,,1.0
73,0.0,0.0,70259.26853707415,1,1,,1.0
62,0.0,0.0,74582.91583166333,0,2,,1.0
62,0.0,0.0,73502.00400801603,0,2,,1.0
62,0.0,0.0,83230.21042084169,0,2,,1.0
62,0.0,0.0,78906.5631262525,0,2,,1.0
62,0.0,0.0,75663.82765531063,0,2,,1.0
60,0.0,0.0,0.0,0,2,,1.0
60,0.0,0.0,0.0,0,2,,1.0
60,0.0,0.0,0.0,0,2,,1.0
54,490733.96793587174,12646.668336673347,0.0,1,1,,1.0
54,486410.32064128254,12646.668336673347,0.0,1,1,,1.0
56,145923.09619238478,1621.3677354709419,0.0,1,1,,1.0
56,145923.09619238478,1621.3677354709419,0.0,1,1,,1.0
56,145923.09619238478,1513.2765531062125,0.0,1,1,,1.0
56,145923.09619238478,1513.2765531062125,0.0,1,1,,1.0
67,0.0,1405.185370741483,20537.324649298596,0,1,,1.0
42,19456.412825651303,0.0,16213.677354709418,1,1,,1.0
42,19456.412825651303,0.0,16213.677354709418,1,1,,1.0
42,19456.412825651303,0.0,16213.677354709418,1,1,,1.0
42,19456.412825651303,0.0,16213.677354709418,1,1,,1.0
41,69178.35671342685,0.0,0.0,0,1,,1.0
41,69178.35671342685,0.0,0.0,0,1,,1.0
41,69178.35671342685,0.0,0.0,0,1,,1.0
59,140518.5370741483,0.0,6744.889779559118,0,4,,1.0
59,140518.5370741483,0.0,0.0,0,4,,1.0
59,140518.5370741483,0.0,0.0,0,4,,1.0
59,140518.5370741483,0.0,0.0,0,4,,1.0
54,49721.94388777555,0.0,0.0,1,3,,1.0
54,46479.208416833666,0.0,0.0,1,3,,1.0
54,52964.67935871743,0.0,0.0,1,3,,1.0
61,185916.83366733466,54045.59118236473,0.0,0,1,,1.0
61,193483.21643286574,54045.59118236473,0.0,0,1,,1.0
61,181593.1863727455,54045.59118236473,0.0,0,1,,1.0
74,0.0,1486253.75751503,285144.5390781563,0,1,,1.0
74,0.0,1316550.6012024048,314545.3406813627,0,1,,1.0
74,0.0,2238568.386773547,321030.81162324647,0,1,,1.0
68,140518.5370741483,453.9829659318637,10809.118236472947,0,1,,1.0
68,140518.5370741483,605.310621242485,10809.118236472947,0,1,,1.0
68,140518.5370741483,3891.2825651302605,10809.118236472947,0,1,,1.0
68,140518.5370741483,4107.46492985972,10809.118236472947,0,1,,1.0
62,0.0,0.0,0.0,1,2,,1.0
62,0.0,0.0,0.0,1,2,,1.0
62,0.0,0.0,0.0,1,2,,1.0
81,0.0,0.0,18375.501002004006,0,1,,1.0
81,0.0,0.0,18375.501002004006,0,1,,1.0
81,0.0,0.0,18375.501002004006,0,1,,1.0
81,0.0,0.0,18375.501002004006,0,1,,1.0
77,0.0,0.0,8971.568136272545,1,1,,1.0
77,0.0,0.0,8971.568136272545,1,1,,1.0
33,178350.45090180362,0.0,0.0,0,1,,1.0
33,178350.45090180362,0.0,0.0,0,1,,1.0
33,178350.45090180362,0.0,0.0,0,1,,1.0
45,0.0,0.0,0.0,0,2,,1.0
45,0.0,0.0,0.0,0,2,,1.0
45,0.0,0.0,0.0,0,2,,1.0
45,0.0,0.0,0.0,0,2,,1.0
75,0.0,281.0370741482966,35670.09018036072,1,1,,1.0
75,0.0,410.74649298597194,34589.178356713426,1,1,,1.0
75,0.0,464.79208416833666,35670.09018036072,1,1,,1.0
75,0.0,2496.9063126252504,34589.178356713426,1,1,,1.0
62,87553.85771543086,248609.71943887774,0.0,0,1,,1.0
62,85392.03406813627,224829.65931863728,0.0,0,1,,1.0
62,86472.94589178357,316707.1643286573,0.0,0,1,,1.0
62,85392.03406813627,264823.3967935872,0.0,0,1,,1.0
50,59450.1503006012,0.0,10809.118236472947,0,1,,1.0
50,59450.1503006012,0.0,10809.118236472947,0,1,,1.0
29,36751.00200400801,0.0,0.0,1,1,,1.0
29,32427.354709418836,0.0,0.0,1,1,,1.0
29,29184.619238476953,0.0,0.0,1,1,,1.0
29,47560.12024048096,0.0,0.0,1,1,,1.0
41,520999.49899799604,3458.917835671343,0.0,0,1,,1.0
41,520999.49899799604,3242.7354709418837,0.0,0,1,,1.0
46,43236.47294589179,0.0,0.0,0,3,,1.0
46,43236.47294589179,0.0,0.0,0,3,,1.0
46,43236.47294589179,0.0,0.0,0,3,,1.0
46,43236.47294589179,0.0,0.0,0,3,,1.0
46,43236.47294589179,0.0,0.0,0,3,,1.0
39,129709.41883767534,108.09118236472946,0.0,0,1,,1.0
39,129709.41883767534,108.09118236472946,0.0,0,1,,1.0
60,324.27354709418836,0.0,0.0,1,2,,1.0
60,324.27354709418836,0.0,0.0,1,2,,1.0
60,324.27354709418836,0.0,0.0,1,2,,1.0
67,0.0,0.0,14051.85370741483,1,3,,1.0
67,0.0,0.0,14051.85370741483,1,3,,1.0
67,0.0,0.0,14051.85370741483,1,3,,1.0
67,0.0,0.0,14051.85370741483,1,3,,1.0
41,62692.885771543086,0.0,0.0,1,3,,1.0
41,62692.885771543086,0.0,0.0,1,3,,1.0
41,62692.885771543086,0.0,0.0,1,3,,1.0
54,0.0,0.0,17294.589178356713,1,1,,1.0
54,0.0,0.0,17294.589178356713,1,1,,1.0
54,0.0,0.0,18375.501002004006,1,1,,1.0
54,0.0,0.0,17294.589178356713,1,1,,1.0
58,332920.84168336674,145923.09619238478,0.0,0,1,,1.0
58,418312.875751503,145923.09619238478,0.0,0,1,,1.0
58,378319.13827655313,145923.09619238478,0.0,0,1,,1.0
70,0.0,0.0,48641.03206412826,0,1,,1.0
70,0.0,0.0,48641.03206412826,0,1,,1.0
70,0.0,0.0,48641.03206412826,0,1,,1.0
71,16213.677354709418,0.0,0.0,0,2,,1.0
71,16213.677354709418,0.0,0.0,0,2,,1.0
71,16213.677354709418,0.0,0.0,0,2,,1.0
71,16213.677354709418,0.0,0.0,0,2,,1.0
79,0.0,6485.470941883767,171864.97995991984,0,1,,1.0
79,0.0,6485.470941883767,170784.06813627254,0,1,,1.0
79,0.0,6485.470941883767,170784.06813627254,0,1,,1.0
79,0.0,6485.470941883767,171864.97995991984,0,1,,1.0
79,0.0,6485.470941883767,170784.06813627254,0,1,,1.0
70,31346.442885771543,1297.0941883767534,101605.71142284569,0,1,,1.0
70,33508.26653306613,1080.9118236472946,101605.71142284569,0,1,,1.0
70,70259.26853707415,1297.0941883767534,100524.79959919839,0,1,,1.0
70,62692.885771543086,1837.5501002004007,101605.71142284569,0,1,,1.0
63,0.0,0.0,34589.178356713426,0,1,,1.0
63,0.0,0.0,34589.178356713426,0,1,,1.0
63,0.0,0.0,34589.178356713426,0,1,,1.0
63,0.0,0.0,34589.178356713426,0,1,,1.0
69,0.0,0.0,5945.01503006012,1,3,,1.0
69,0.0,0.0,5945.01503006012,1,3,,1.0
69,0.0,0.0,5836.923847695391,1,3,,1.0
69,0.0,0.0,5945.01503006012,1,3,,1.0
70,233476.95390781562,0.0,30265.53106212425,0,1,,1.0
70,233476.95390781562,0.0,29184.619238476953,0,1,,1.0
21,37831.91382765531,0.0,0.0,0,3,,1.0
21,35670.09018036072,0.0,0.0,0,3,,1.0
21,50802.855711422846,0.0,0.0,0,3,,1.0
36,114576.65330661323,0.0,0.0,0,1,,1.0
36,114576.65330661323,0.0,0.0,0,1,,1.0
36,114576.65330661323,0.0,0.0,0,1,,1.0
62,19456.412825651303,0.0,0.0,1,1,,1.0
62,19456.412825651303,0.0,0.0,1,1,,1.0
62,19456.412825651303,0.0,0.0,1,1,,1.0
50,28103.70741482966,0.0,32427.354709418836,1,1,,1.0
50,28103.70741482966,0.0,32427.354709418836,1,1,,1.0
50,28103.70741482966,0.0,32427.354709418836,1,1,,1.0
65,0.0,0.0,36751.00200400801,0,1,,1.0
65,0.0,0.0,36751.00200400801,0,1,,1.0
65,0.0,0.0,36751.00200400801,0,1,,1.0
57,54045.59118236473,0.0,15132.765531062125,1,4,,1.0
57,55126.503006012026,0.0,15132.765531062125,1,4,,1.0
57,54045.59118236473,0.0,15132.765531062125,1,4,,1.0
57,55126.503006012026,0.0,15132.765531062125,1,4,,1.0
35,0.0,0.0,0.0,0,1,,1.0
35,0.0,0.0,0.0,0,1,,1.0
35,0.0,0.0,0.0,0,1,,1.0
35,0.0,0.0,0.0,0,1,,1.0
52,102686.62324649299,6809.744488977956,0.0,0,1,,1.0
52,102686.62324649299,6269.288577154309,0.0,0,1,,1.0
52,102686.62324649299,3999.3737474949903,0.0,0,1,,1.0
52,102686.62324649299,9836.29759519038,0.0,0,1,,1.0
52,102686.62324649299,7674.473947895791,0.0,0,1,,1.0
59,56207.41482965932,0.0,0.0,0,1,,1.0
59,56207.41482965932,0.0,0.0,0,1,,1.0
59,56207.41482965932,0.0,0.0,0,1,,1.0
55,32427.354709418836,0.0,5404.559118236473,0,1,,1.0
55,32427.354709418836,0.0,5404.559118236473,0,1,,1.0
55,32427.354709418836,0.0,5404.559118236473,0,1,,1.0
55,32427.354709418836,0.0,5404.559118236473,0,1,,1.0
52,342649.04809619236,7134.018036072144,0.0,0,1,,1.0
52,342649.04809619236,7134.018036072144,0.0,0,1,,1.0
52,342649.04809619236,7134.018036072144,0.0,0,1,,1.0
40,27022.795591182366,0.0,0.0,0,1,,1.0
40,27022.795591182366,0.0,0.0,0,1,,1.0
40,27022.795591182366,0.0,0.0,0,1,,1.0
40,27022.795591182366,0.0,0.0,0,1,,1.0
43,32427.354709418836,0.0,0.0,1,2,,1.0
43,32427.354709418836,0.0,0.0,1,2,,1.0
64,194564.12825651304,0.0,0.0,0,1,,1.0
64,194564.12825651304,0.0,0.0,0,1,,1.0
64,194564.12825651304,0.0,0.0,0,1,,1.0
64,194564.12825651304,0.0,0.0,0,1,,1.0
20,44317.38476953908,0.0,0.0,1,2,,1.0
20,45398.29659318637,0.0,0.0,1,2,,1.0
20,44317.38476953908,0.0,0.0,1,2,,1.0
20,44317.38476953908,0.0,0.0,1,2,,1.0
72,0.0,0.0,9512.024048096193,0,2,,1.0
72,0.0,0.0,9512.024048096193,0,2,,1.0
26,20537.324649298596,0.0,0.0,1,1,,1.0
26,20537.324649298596,0.0,0.0,1,1,,1.0
58,243205.16032064127,21618.236472945893,0.0,0,4,,1.0
58,243205.16032064127,21618.236472945893,0.0,0,4,,1.0
58,243205.16032064127,21618.236472945893,0.0,0,4,,1.0
56,0.0,756.6382765531063,0.0,0,1,,1.0
56,0.0,767.4473947895791,0.0,0,1,,1.0
56,0.0,745.8291583166333,0.0,0,1,,1.0
56,0.0,767.4473947895791,0.0,0,1,,1.0
52,36751.00200400801,0.0,0.0,0,2,,1.0
52,36751.00200400801,0.0,0.0,0,2,,1.0
52,36751.00200400801,0.0,0.0,0,2,,1.0
52,35670.09018036072,0.0,0.0,0,2,,1.0
78,0.0,0.0,21618.236472945893,0,1,,1.0
78,0.0,0.0,21618.236472945893,0,1,,1.0
78,0.0,0.0,21618.236472945893,0,1,,1.0
78,0.0,0.0,21618.236472945893,0,1,,1.0
39,48641.03206412826,0.0,0.0,0,1,,1.0
39,48641.03206412826,0.0,0.0,0,1,,1.0
39,48641.03206412826,0.0,0.0,0,1,,1.0
65,0.0,0.0,12970.941883767535,0,1,,1.0
65,0.0,0.0,12970.941883767535,0,1,,1.0
65,0.0,0.0,12970.941883767535,0,1,,1.0
65,0.0,0.0,12970.941883767535,0,1,,1.0
48,0.0,0.0,0.0,0,3,,1.0
48,0.0,0.0,0.0,0,3,,1.0
48,0.0,0.0,0.0,0,3,,1.0
79,0.0,14159944.889779558,100524.79959919839,0,1,,1.0
79,0.0,14159944.889779558,101605.71142284569,0,1,,1.0
79,0.0,15132765.531062124,104848.44689378758,0,1,,1.0
64,189159.56913827657,1405.185370741483,51883.76753507014,0,1,,1.0
64,189159.56913827657,1405.185370741483,51883.76753507014,0,1,,1.0
64,189159.56913827657,1405.185370741483,51883.76753507014,0,1,,1.0
63,16213.677354709418,0.0,23780.06012024048,1,1,,1.0
63,16213.677354709418,0.0,34589.178356713426,1,1,,1.0
63,15132.765531062125,0.0,32427.354709418836,1,1,,1.0
51,51883.76753507014,0.0,0.0,1,1,,1.0
51,51883.76753507014,0.0,0.0,1,1,,1.0
51,51883.76753507014,0.0,0.0,1,1,,1.0
68,0.0,495057.61523046094,0.0,0,1,,1.0
68,0.0,470196.6432865731,0.0,0,1,,1.0
68,0.0,542617.7354709419,0.0,0,1,,1.0
68,0.0,363186.372745491,0.0,0,1,,1.0
38,34589.178356713426,10.809118236472946,0.0,1,1,,1.0
38,35670.09018036072,10.809118236472946,0.0,1,1,,1.0
38,35670.09018036072,21.618236472945892,0.0,1,1,,1.0
37,545860.4709418837,19024.048096192386,0.0,0,1,,1.0
37,626928.8577154309,17078.406813627254,0.0,0,1,,1.0
37,693945.3907815631,22915.330661322645,0.0,0,1,,1.0
37,626928.8577154309,25941.88376753507,0.0,0,1,,1.0
61,0.0,0.0,0.0,0,1,,1.0
61,0.0,0.0,0.0,0,1,,1.0
73,0.0,1946.7221943887773,94039.32865731463,0,1,,1.0
73,0.0,1946.7221943887773,92958.41683366733,0,1,,1.0
73,0.0,2054.813376753507,94039.32865731463,0,1,,1.0
73,0.0,1946.7221943887773,95120.24048096192,0,1,,1.0
35,75663.82765531063,0.0,0.0,0,1,,1.0
35,75663.82765531063,0.0,0.0,0,1,,1.0
35,75663.82765531063,0.0,0.0,0,1,,1.0
61,0.0,5945.01503006012,147004.00801603205,0,4,,1.0
61,0.0,10268.662324649298,155651.30260521043,0,4,,1.0
59,73502.00400801603,0.0,0.0,1,2,,1.0
59,69178.35671342685,0.0,0.0,1,2,,1.0
59,72421.09218436874,0.0,0.0,1,2,,1.0
59,68097.44488977955,0.0,0.0,1,2,,1.0
59,111333.91783567134,0.0,0.0,1,2,,1.0
39,2161.823647294589,0.0,0.0,0,1,,1.0
39,2161.823647294589,0.0,0.0,0,1,,1.0
39,2161.823647294589,0.0,0.0,0,1,,1.0
39,2161.823647294589,0.0,0.0,0,1,,1.0
31,94039.32865731463,0.0,0.0,0,1,,1.0
31,94039.32865731463,0.0,0.0,0,1,,1.0
31,94039.32865731463,0.0,0.0,0,1,,1.0
31,94039.32865731463,0.0,0.0,0,1,,1.0
31,94039.32865731463,0.0,0.0,0,1,,1.0
47,0.0,5512.650300601203,0.0,0,1,,1.0
47,0.0,5512.650300601203,0.0,0,1,,1.0
47,0.0,5512.650300601203,0.0,0,1,,1.0
47,0.0,5512.650300601203,0.0,0,1,,1.0
55,179431.3627254509,0.0,0.0,0,1,,1.0
55,179431.3627254509,0.0,0.0,0,1,,1.0
26,30265.53106212425,0.0,0.0,1,1,,1.0
26,30265.53106212425,0.0,0.0,1,1,,1.0
26,30265.53106212425,0.0,0.0,1,1,,1.0
26,30265.53106212425,0.0,0.0,1,1,,1.0
39,110253.00601202405,162.13677354709418,0.0,0,3,,1.0
39,110253.00601202405,162.13677354709418,0.0,0,3,,1.0
39,110253.00601202405,162.13677354709418,0.0,0,3,,1.0
39,109172.09418837675,162.13677354709418,0.0,0,3,,1.0
90,0.0,324.27354709418836,51883.76753507014,1,1,,1.0
90,0.0,324.27354709418836,51883.76753507014,1,1,,1.0
65,5404.559118236473,0.0,91877.50501002005,0,3,,1.0
65,5404.559118236473,0.0,91877.50501002005,0,3,,1.0
65,5404.559118236473,0.0,91877.50501002005,0,3,,1.0
48,18375.501002004006,0.0,0.0,1,1,,1.0
48,36751.00200400801,0.0,0.0,1,1,,1.0
48,16213.677354709418,0.0,0.0,1,1,,1.0
48,19456.412825651303,0.0,0.0,1,1,,1.0
48,61611.9739478958,0.0,0.0,1,1,,1.0
48,324273.5470941884,0.0,0.0,0,4,,1.0
48,324273.5470941884,0.0,0.0,0,4,,1.0
